Page,Field,Regex
Event Details,eventName,"^.{1,60}$"
Event Details,tagline,"^.{1,30}$"
Event Details,category,^.+$
Event Details,eventFormat,^.+$
Event Details,shortDescription,"^(?:\b\w+\b[\s]*){40,120}$"
Event Details,longDescription,"^(?:\b\w+\b[\s]*){100,1000}$"
Event Details,date,^\d{4}-(0[1-9]|1[0-2])-(0[1-9]|[12]\d|3[01])$
Event Details,startTime,^([01]\d|2[0-3]):([0-5]\d)$
Event Details,duration,"^([0-9]{1,2}):([0-5]\d)$"
Event Details,city,"^[A-Za-z\s]{2,50}$"
Event Details,state,"^[A-Za-z\s]{2,50}$"
Event Details,venue,"^.{2,100}$"
Event Details,fullAddress,"^.{5,200}$"
Event Details,landmark,"^.{2,100}$"
Event Details,pricingType,^(free|paid)$
Event Details,fixedPrice,"^\d+(\.\d{1,2})?$"
Event Details,tiers[].name,"^.{1,30}$"
Event Details,tiers[].price,"^\d+(\.\d{1,2})?$"
Event Details,googleMapLink,^https:\/\/(www\.)?google\.[a-z.]+\/maps.*$
Event Details,bannerImage,^https?:\/\/.*\.(jpg|jpeg|png|gif|webp)$
Event Details,bannerFile,^.+\.(jpg|jpeg|png|gif|webp)$
Event Details,eventWebsite,^(https?:\/\/[^\s]+)?$
Event Details,instagram,^(https?:\/\/(www\.)?instagram\.com\/[A-Za-z0-9_.]+\/?)?$
Event Details,twitter,^(https?:\/\/(www\.)?(x|twitter)\.com\/[A-Za-z0-9_]+\/?)?$
Event Details,contactNumber,^[6-9]\d{9}$
Event Details,contactName,"^[A-Za-z\s]{2,50}$"
Event Details,referralCodes[].code,"^[A-Z0-9]{4,10}$"
Event Details,referralCodes[].discount,"^\d{1,2}$|^100$"
Financial & Booking,beneficiaryName,"^[A-Za-z\s]{3,100}$"
Financial & Booking,accountType,^(savings|current)$
Financial & Booking,bankName,"^[A-Za-z\s]{3,50}$"
Financial & Booking,accountNumber,"^\d{9,18}$"
Financial & Booking,bankIFSC,^[A-Z]{4}0[A-Z0-9]{6}$
Financial & Booking,panNumber,^[A-Z]{5}[0-9]{4}[A-Z]{1}$
Financial & Booking,gstinNumber,^[0-9]{2}[A-Z]{5}[0-9]{4}[A-Z]{1}[1-9A-Z]{1}Z[0-9A-Z]{1}$
Financial & Booking,upiId,"^[a-zA-Z0-9._]{2,256}@[a-zA-Z]{2,64}$"
Financial & Booking,maxParticipants,"^(1[0-9]|[2-9]\d|\d{3,})$"
Financial & Booking,bookingClosure,^(\d{4}-(0[1-9]|1[0-2])-(0[1-9]|[12]\d|3[01]))?$
Financial & Booking,refundPolicy,"^.{10,500}$"
Financial & Booking,guidelines,"^.{0,500}$"
Financial & Booking,customNote,"^.{0,500}$"
Content & Collaboration,needContentHelp,^(true|false)$
Content & Collaboration,needCreatorCollaboration,^(true|false)$
whatsappNotifications,^(true|false)?$
emailReports,^(true|false)?$
automaticReminders,^(true|false)?$
wheelchairAccessible,^(true|false)?$
womenOnly,^(true|false)?$
petFriendly,^(true|false)?$
languagesSpoken[],"^[A-Za-z]{2,20}$"
faqs[].question,"^.{5,100}$"
faqs[].answer,"^.{5,500}$"
agreeToTerms,^(true)$
